experiment,path,tracked,size_bytes,extension,parent_dir
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0280.npz,no,459168,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0281.npz,no,456226,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0282.npz,no,457755,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0283.npz,no,456875,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0284.npz,no,457535,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0285.npz,no,456967,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0286.npz,no,457717,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0287.npz,no,456127,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0288.npz,no,455005,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0289.npz,no,457287,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0290.npz,no,459471,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0291.npz,no,457794,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0292.npz,no,455601,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0293.npz,no,458421,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0294.npz,no,462860,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0295.npz,no,460029,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0296.npz,no,455251,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0297.npz,no,455692,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0298.npz,no,456527,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0299.npz,no,460285,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0300.npz,no,456434,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0301.npz,no,459308,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0302.npz,no,453985,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0303.npz,no,457155,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0304.npz,no,458683,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0305.npz,no,457331,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0306.npz,no,459164,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0307.npz,no,457593,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0308.npz,no,455536,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0309.npz,no,456561,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0310.npz,no,455819,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0311.npz,no,458741,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0312.npz,no,454709,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0313.npz,no,459399,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0314.npz,no,457301,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0315.npz,no,457616,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0316.npz,no,457020,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0317.npz,no,457342,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0318.npz,no,457789,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0319.npz,no,454969,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0320.npz,no,456734,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0321.npz,no,457853,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0322.npz,no,458948,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0323.npz,no,459277,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0324.npz,no,455485,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0325.npz,no,458813,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0326.npz,no,459232,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0327.npz,no,456439,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0328.npz,no,455178,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0329.npz,no,461268,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0330.npz,no,457578,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0331.npz,no,458221,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0332.npz,no,458824,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0333.npz,no,455348,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0334.npz,no,454856,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0335.npz,no,458723,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0336.npz,no,457104,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0337.npz,no,455279,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0338.npz,no,459355,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0339.npz,no,457771,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0340.npz,no,457980,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0341.npz,no,453839,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0342.npz,no,455654,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0343.npz,no,458114,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0344.npz,no,459171,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0345.npz,no,456116,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0346.npz,no,456205,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0347.npz,no,456216,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0348.npz,no,457410,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0349.npz,no,455635,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0350.npz,no,459194,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0351.npz,no,456631,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0352.npz,no,458503,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0353.npz,no,455722,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0354.npz,no,460333,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0355.npz,no,457674,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0356.npz,no,457220,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0357.npz,no,458065,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0358.npz,no,453618,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0359.npz,no,457530,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0360.npz,no,454832,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0361.npz,no,455095,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0362.npz,no,460094,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0363.npz,no,457985,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0364.npz,no,458093,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0365.npz,no,457833,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0366.npz,no,460093,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0367.npz,no,458144,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0368.npz,no,461477,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0369.npz,no,455047,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0370.npz,no,456758,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0371.npz,no,457270,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0372.npz,no,455859,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0373.npz,no,457538,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0374.npz,no,454559,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0375.npz,no,453558,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0376.npz,no,457479,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0377.npz,no,457645,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0378.npz,no,456311,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0379.npz,no,456721,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0380.npz,no,458075,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0381.npz,no,456124,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0382.npz,no,459218,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0383.npz,no,456381,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0384.npz,no,458895,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0385.npz,no,458127,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0386.npz,no,458732,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0387.npz,no,454929,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0388.npz,no,459033,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0389.npz,no,459476,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0390.npz,no,458982,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0391.npz,no,457468,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0392.npz,no,458210,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0393.npz,no,460346,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0394.npz,no,457870,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0395.npz,no,459987,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0396.npz,no,455286,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0397.npz,no,460166,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0398.npz,no,458707,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0399.npz,no,457532,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0400.npz,no,456566,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0401.npz,no,457234,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0402.npz,no,457894,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0403.npz,no,455554,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0404.npz,no,456327,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0405.npz,no,456839,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0406.npz,no,455214,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0407.npz,no,457362,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0408.npz,no,459585,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0409.npz,no,456736,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0410.npz,no,455701,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0411.npz,no,459694,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0412.npz,no,457603,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0413.npz,no,457090,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0414.npz,no,458539,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0415.npz,no,454295,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0416.npz,no,458788,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0417.npz,no,454033,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0418.npz,no,457479,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0419.npz,no,460154,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0420.npz,no,457451,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0421.npz,no,458584,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0422.npz,no,459138,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0423.npz,no,459245,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0424.npz,no,457412,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0425.npz,no,452923,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0426.npz,no,457143,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0427.npz,no,457726,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0428.npz,no,456415,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0429.npz,no,456501,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0430.npz,no,455264,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0431.npz,no,455812,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0432.npz,no,458827,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0433.npz,no,457349,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0434.npz,no,458167,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0435.npz,no,455841,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0436.npz,no,459581,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0437.npz,no,458684,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0438.npz,no,457957,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0439.npz,no,457487,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0440.npz,no,457271,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0441.npz,no,458052,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0442.npz,no,458312,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/trajectories/module_b_replication_0443.npz,no,459364,.npz,trajectories
